CP949_text,CP949_code
됐,0x89E7
됭,0x89E8
됮,0x89E9
됯,0x89EA
됰,0x89EB
됱,0x89EC
됲,0x89ED
됳,0x89EE
됵,0x89EF
됶,0x89F0
됷,0x89F1
됸,0x89F2
됹,0x89F3
됺,0x89F4
됻,0x89F5
됼,0x89F6
됽,0x89F7
됾,0x89F8
됿,0x89F9
둀,0x89FA
둁,0x89FB
둂,0x89FC
둃,0x89FD
둄,0x89FE
둅,0x8A41
둆,0x8A42
둇,0x8A43
둈,0x8A44
둉,0x8A45
둊,0x8A46
둋,0x8A47
둌,0x8A48
둍,0x8A49
둎,0x8A4A
둏,0x8A4B
둒,0x8A4C
둓,0x8A4D
둕,0x8A4E
둖,0x8A4F
둗,0x8A50
둙,0x8A51
둚,0x8A52
둛,0x8A53
둜,0x8A54
둝,0x8A55
둞,0x8A56
둟,0x8A57
둢,0x8A58
둤,0x8A59
둦,0x8A5A
둧,0x8A61
둨,0x8A62
둩,0x8A63
둪,0x8A64
둫,0x8A65
둭,0x8A66
둮,0x8A67
둯,0x8A68
둰,0x8A69
둱,0x8A6A
둲,0x8A6B
둳,0x8A6C
둴,0x8A6D
둵,0x8A6E
둶,0x8A6F
둷,0x8A70
둸,0x8A71
둹,0x8A72
둺,0x8A73
둻,0x8A74
둼,0x8A75
둽,0x8A76
둾,0x8A77
둿,0x8A78
뒁,0x8A79
뒂,0x8A7A
뒃,0x8A81
뒄,0x8A82
뒅,0x8A83
뒆,0x8A84
뒇,0x8A85
뒉,0x8A86
뒊,0x8A87
뒋,0x8A88
뒌,0x8A89
뒍,0x8A8A
뒎,0x8A8B
뒏,0x8A8C
뒐,0x8A8D
뒑,0x8A8E
뒒,0x8A8F
뒓,0x8A90
뒔,0x8A91
뒕,0x8A92
뒖,0x8A93
뒗,0x8A94
뒘,0x8A95
뒙,0x8A96
뒚,0x8A97
뒛,0x8A98
뒜,0x8A99
뒞,0x8A9A
뒟,0x8A9B
뒠,0x8A9C
뒡,0x8A9D
뒢,0x8A9E
뒣,0x8A9F
뒥,0x8AA0
뒦,0x8AA1
뒧,0x8AA2
뒩,0x8AA3
뒪,0x8AA4
뒫,0x8AA5
뒭,0x8AA6
뒮,0x8AA7
뒯,0x8AA8
뒰,0x8AA9
뒱,0x8AAA
뒲,0x8AAB
뒳,0x8AAC
뒴,0x8AAD
뒶,0x8AAE
뒸,0x8AAF
뒺,0x8AB0
뒻,0x8AB1
뒼,0x8AB2
뒽,0x8AB3
뒾,0x8AB4
뒿,0x8AB5
듁,0x8AB6
듂,0x8AB7
듃,0x8AB8
듅,0x8AB9
듆,0x8ABA
듇,0x8ABB
듉,0x8ABC
듊,0x8ABD
듋,0x8ABE
듌,0x8ABF
듍,0x8AC0
듎,0x8AC1
듏,0x8AC2
듑,0x8AC3
듒,0x8AC4
듓,0x8AC5
듔,0x8AC6
듖,0x8AC7
듗,0x8AC8
듘,0x8AC9
듙,0x8ACA
듚,0x8ACB
듛,0x8ACC
듞,0x8ACD
듟,0x8ACE
듡,0x8ACF
듢,0x8AD0
듥,0x8AD1
듧,0x8AD2
듨,0x8AD3
듩,0x8AD4
듪,0x8AD5
듫,0x8AD6
듮,0x8AD7
듰,0x8AD8
듲,0x8AD9
듳,0x8ADA
듴,0x8ADB
듵,0x8ADC
듶,0x8ADD
듷,0x8ADE
듹,0x8ADF
듺,0x8AE0
듻,0x8AE1
듼,0x8AE2
듽,0x8AE3
듾,0x8AE4
듿,0x8AE5
딀,0x8AE6
딁,0x8AE7
딂,0x8AE8
딃,0x8AE9
딄,0x8AEA
딅,0x8AEB
딆,0x8AEC
딇,0x8AED
딈,0x8AEE
딉,0x8AEF
딊,0x8AF0
딋,0x8AF1
딌,0x8AF2
딍,0x8AF3
딎,0x8AF4
딏,0x8AF5
딐,0x8AF6
딑,0x8AF7
딒,0x8AF8
딓,0x8AF9
딖,0x8AFA
딗,0x8AFB
딙,0x8AFC
딚,0x8AFD
딝,0x8AFE
딞,0x8B41
딟,0x8B42
딠,0x8B43
딡,0x8B44
딢,0x8B45
딣,0x8B46
딦,0x8B47
딫,0x8B48
딬,0x8B49
딭,0x8B4A
딮,0x8B4B
딯,0x8B4C
딲,0x8B4D
딳,0x8B4E
딵,0x8B4F
딶,0x8B50
딷,0x8B51
딹,0x8B52
딺,0x8B53
딻,0x8B54
딼,0x8B55
딽,0x8B56
딾,0x8B57
딿,0x8B58
땂,0x8B59
땆,0x8B5A
땇,0x8B61
땈,0x8B62
땉,0x8B63
땊,0x8B64
땎,0x8B65
땏,0x8B66
땑,0x8B67
땒,0x8B68
땓,0x8B69
땕,0x8B6A
땖,0x8B6B
땗,0x8B6C
땘,0x8B6D
땙,0x8B6E
땚,0x8B6F
땛,0x8B70
땞,0x8B71
땢,0x8B72
땣,0x8B73
땤,0x8B74
땥,0x8B75
땦,0x8B76
땧,0x8B77
땨,0x8B78
땩,0x8B79
땪,0x8B7A
땫,0x8B81
땬,0x8B82
땭,0x8B83
땮,0x8B84
땯,0x8B85
땰,0x8B86
땱,0x8B87
땲,0x8B88
땳,0x8B89
땴,0x8B8A
땵,0x8B8B
땶,0x8B8C
땷,0x8B8D
땸,0x8B8E
땹,0x8B8F
땺,0x8B90
땻,0x8B91
땼,0x8B92
땽,0x8B93
땾,0x8B94
땿,0x8B95
떀,0x8B96
떁,0x8B97
떂,0x8B98
떃,0x8B99
떄,0x8B9A
떅,0x8B9B
떆,0x8B9C
떇,0x8B9D
떈,0x8B9E
떉,0x8B9F
떊,0x8BA0
떋,0x8BA1
떌,0x8BA2
떍,0x8BA3
떎,0x8BA4
떏,0x8BA5
떐,0x8BA6
떑,0x8BA7
떒,0x8BA8
떓,0x8BA9
떔,0x8BAA
떕,0x8BAB
떖,0x8BAC
떗,0x8BAD
떘,0x8BAE
떙,0x8BAF
떚,0x8BB0
떛,0x8BB1
떜,0x8BB2
떝,0x8BB3
떞,0x8BB4
떟,0x8BB5
떢,0x8BB6
떣,0x8BB7
떥,0x8BB8
떦,0x8BB9
떧,0x8BBA
떩,0x8BBB
떬,0x8BBC
떭,0x8BBD
떮,0x8BBE
떯,0x8BBF
떲,0x8BC0
떶,0x8BC1
떷,0x8BC2
떸,0x8BC3
떹,0x8BC4
떺,0x8BC5
떾,0x8BC6
떿,0x8BC7
뗁,0x8BC8
뗂,0x8BC9
뗃,0x8BCA
뗅,0x8BCB
뗆,0x8BCC
뗇,0x8BCD
뗈,0x8BCE
뗉,0x8BCF
뗊,0x8BD0
뗋,0x8BD1
뗎,0x8BD2
뗒,0x8BD3
뗓,0x8BD4
뗔,0x8BD5
뗕,0x8BD6
뗖,0x8BD7
뗗,0x8BD8
뗙,0x8BD9
뗚,0x8BDA
뗛,0x8BDB
뗜,0x8BDC
뗝,0x8BDD
뗞,0x8BDE
뗟,0x8BDF
뗠,0x8BE0
뗡,0x8BE1
뗢,0x8BE2
뗣,0x8BE3
뗤,0x8BE4
뗥,0x8BE5
뗦,0x8BE6
뗧,0x8BE7
뗨,0x8BE8
뗩,0x8BE9
뗪,0x8BEA
뗫,0x8BEB
뗭,0x8BEC
뗮,0x8BED
뗯,0x8BEE
뗰,0x8BEF
뗱,0x8BF0
뗲,0x8BF1
뗳,0x8BF2
뗴,0x8BF3
뗵,0x8BF4
뗶,0x8BF5
뗷,0x8BF6
뗸,0x8BF7
뗹,0x8BF8
뗺,0x8BF9
뗻,0x8BFA
뗼,0x8BFB
뗽,0x8BFC
뗾,0x8BFD
뗿,0x8BFE
똀,0x8C41
똁,0x8C42
똂,0x8C43
똃,0x8C44
똄,0x8C45
똅,0x8C46
똆,0x8C47
똇,0x8C48
똈,0x8C49
똉,0x8C4A
똊,0x8C4B
똋,0x8C4C
똌,0x8C4D
똍,0x8C4E
똎,0x8C4F
똏,0x8C50
똒,0x8C51
똓,0x8C52
똕,0x8C53
똖,0x8C54
똗,0x8C55
똙,0x8C56
똚,0x8C57
똛,0x8C58
똜,0x8C59
똝,0x8C5A
똞,0x8C61
똟,0x8C62
똠,0x8C63
똡,0x8C64
똢,0x8C65
똣,0x8C66
똤,0x8C67
똦,0x8C68
똧,0x8C69
똨,0x8C6A
똩,0x8C6B
똪,0x8C6C
똫,0x8C6D
똭,0x8C6E
똮,0x8C6F
똯,0x8C70
똰,0x8C71
똱,0x8C72
똲,0x8C73
똳,0x8C74
똵,0x8C75
똶,0x8C76
똷,0x8C77
똸,0x8C78
똹,0x8C79
똺,0x8C7A
똻,0x8C81
똼,0x8C82
똽,0x8C83
똾,0x8C84
똿,0x8C85
뙀,0x8C86
뙁,0x8C87
뙂,0x8C88
뙃,0x8C89
뙄,0x8C8A
뙅,0x8C8B
뙆,0x8C8C
뙇,0x8C8D
뙉,0x8C8E
뙊,0x8C8F
뙋,0x8C90
뙌,0x8C91
뙍,0x8C92
뙎,0x8C93
뙏,0x8C94
뙐,0x8C95
뙑,0x8C96
뙒,0x8C97
뙓,0x8C98
뙔,0x8C99
뙕,0x8C9A
뙖,0x8C9B
뙗,0x8C9C
뙘,0x8C9D
뙙,0x8C9E
뙚,0x8C9F
뙛,0x8CA0
뙜,0x8CA1
뙝,0x8CA2
뙞,0x8CA3
뙟,0x8CA4
뙠,0x8CA5
뙡,0x8CA6
뙢,0x8CA7
뙣,0x8CA8
뙥,0x8CA9
뙦,0x8CAA
뙧,0x8CAB
뙩,0x8CAC
뙪,0x8CAD
뙫,0x8CAE
뙬,0x8CAF
뙭,0x8CB0
뙮,0x8CB1
뙯,0x8CB2
뙰,0x8CB3
뙱,0x8CB4
뙲,0x8CB5
뙳,0x8CB6
뙴,0x8CB7
뙵,0x8CB8
뙶,0x8CB9
뙷,0x8CBA
뙸,0x8CBB
뙹,0x8CBC
뙺,0x8CBD
뙻,0x8CBE
뙼,0x8CBF
뙽,0x8CC0
뙾,0x8CC1
뙿,0x8CC2
뚀,0x8CC3
뚁,0x8CC4
뚂,0x8CC5
뚃,0x8CC6
뚄,0x8CC7
뚅,0x8CC8
뚆,0x8CC9
뚇,0x8CCA
뚈,0x8CCB
뚉,0x8CCC
뚊,0x8CCD
뚋,0x8CCE
뚌,0x8CCF
뚍,0x8CD0
뚎,0x8CD1
뚏,0x8CD2
뚐,0x8CD3
뚑,0x8CD4
뚒,0x8CD5
뚓,0x8CD6
뚔,0x8CD7
뚕,0x8CD8
뚖,0x8CD9
뚗,0x8CDA
뚘,0x8CDB
뚙,0x8CDC
뚚,0x8CDD
뚛,0x8CDE
뚞,0x8CDF
뚟,0x8CE0
뚡,0x8CE1
뚢,0x8CE2
뚣,0x8CE3
뚥,0x8CE4
뚦,0x8CE5
뚧,0x8CE6
뚨,0x8CE7
뚩,0x8CE8
뚪,0x8CE9
뚭,0x8CEA
뚮,0x8CEB
뚯,0x8CEC
뚰,0x8CED
뚲,0x8CEE
뚳,0x8CEF
뚴,0x8CF0
뚵,0x8CF1
뚶,0x8CF2
뚷,0x8CF3
뚸,0x8CF4
뚹,0x8CF5
뚺,0x8CF6
뚻,0x8CF7
뚼,0x8CF8
뚽,0x8CF9
뚾,0x8CFA
뚿,0x8CFB
뛀,0x8CFC
뛁,0x8CFD
뛂,0x8CFE
뛃,0x8D41
뛄,0x8D42
뛅,0x8D43
뛆,0x8D44
뛇,0x8D45
뛈,0x8D46
뛉,0x8D47
뛊,0x8D48
뛋,0x8D49
뛌,0x8D4A
뛍,0x8D4B
뛎,0x8D4C
뛏,0x8D4D
뛐,0x8D4E
뛑,0x8D4F
뛒,0x8D50
뛓,0x8D51
뛕,0x8D52
뛖,0x8D53
뛗,0x8D54
뛘,0x8D55
뛙,0x8D56
뛚,0x8D57
뛛,0x8D58
뛜,0x8D59
뛝,0x8D5A
뛞,0x8D61
뛟,0x8D62
뛠,0x8D63
뛡,0x8D64
뛢,0x8D65
뛣,0x8D66
뛤,0x8D67
뛥,0x8D68
뛦,0x8D69
뛧,0x8D6A
뛨,0x8D6B
뛩,0x8D6C
뛪,0x8D6D
뛫,0x8D6E
뛬,0x8D6F
뛭,0x8D70
뛮,0x8D71
뛯,0x8D72
뛱,0x8D73
뛲,0x8D74
뛳,0x8D75
뛵,0x8D76
뛶,0x8D77
뛷,0x8D78
뛹,0x8D79
뛺,0x8D7A
뛻,0x8D81
뛼,0x8D82
뛽,0x8D83
뛾,0x8D84
뛿,0x8D85
뜂,0x8D86
뜃,0x8D87
뜄,0x8D88
뜆,0x8D89
뜇,0x8D8A
뜈,0x8D8B
뜉,0x8D8C
뜊,0x8D8D
뜋,0x8D8E
뜌,0x8D8F
뜍,0x8D90
뜎,0x8D91
뜏,0x8D92
뜐,0x8D93
뜑,0x8D94
뜒,0x8D95
뜓,0x8D96
뜔,0x8D97
뜕,0x8D98
뜖,0x8D99
뜗,0x8D9A
뜘,0x8D9B
뜙,0x8D9C
뜚,0x8D9D
뜛,0x8D9E
뜜,0x8D9F
뜝,0x8DA0
뜞,0x8DA1
뜟,0x8DA2
뜠,0x8DA3
뜡,0x8DA4
뜢,0x8DA5
뜣,0x8DA6
뜤,0x8DA7
뜥,0x8DA8
뜦,0x8DA9
뜧,0x8DAA
뜪,0x8DAB
뜫,0x8DAC
뜭,0x8DAD
뜮,0x8DAE
뜱,0x8DAF
뜲,0x8DB0
뜳,0x8DB1
뜴,0x8DB2
뜵,0x8DB3
뜶,0x8DB4
뜷,0x8DB5
뜺,0x8DB6
뜼,0x8DB7
뜽,0x8DB8
뜾,0x8DB9
뜿,0x8DBA
띀,0x8DBB
띁,0x8DBC
띂,0x8DBD
띃,0x8DBE
띅,0x8DBF
띆,0x8DC0
띇,0x8DC1
띉,0x8DC2
띊,0x8DC3
띋,0x8DC4
띍,0x8DC5
띎,0x8DC6
띏,0x8DC7
띐,0x8DC8
띑,0x8DC9
띒,0x8DCA
띓,0x8DCB
띖,0x8DCC
띗,0x8DCD
띘,0x8DCE
띙,0x8DCF
띚,0x8DD0
띛,0x8DD1
띜,0x8DD2
띝,0x8DD3
띞,0x8DD4
띟,0x8DD5
띡,0x8DD6
띢,0x8DD7
띣,0x8DD8
띥,0x8DD9
띦,0x8DDA
띧,0x8DDB
띩,0x8DDC
띪,0x8DDD
띫,0x8DDE
띬,0x8DDF
띭,0x8DE0
띮,0x8DE1
띯,0x8DE2
띲,0x8DE3
띴,0x8DE4
띶,0x8DE5
띷,0x8DE6
띸,0x8DE7
띹,0x8DE8
띺,0x8DE9
띻,0x8DEA
띾,0x8DEB
띿,0x8DEC
랁,0x8DED
랂,0x8DEE
랃,0x8DEF
랅,0x8DF0
랆,0x8DF1
랇,0x8DF2
랈,0x8DF3
랉,0x8DF4
랊,0x8DF5
랋,0x8DF6
랎,0x8DF7
랓,0x8DF8
랔,0x8DF9
랕,0x8DFA
랚,0x8DFB
랛,0x8DFC
랝,0x8DFD
랞,0x8DFE
랟,0x8E41
랡,0x8E42
랢,0x8E43
랣,0x8E44
랤,0x8E45
랥,0x8E46
랦,0x8E47
랧,0x8E48
랪,0x8E49
랮,0x8E4A
랯,0x8E4B
랰,0x8E4C
랱,0x8E4D
랲,0x8E4E
랳,0x8E4F
랶,0x8E50
랷,0x8E51
랹,0x8E52
랺,0x8E53
랻,0x8E54
랼,0x8E55
랽,0x8E56
랾,0x8E57
랿,0x8E58
럀,0x8E59
럁,0x8E5A
럂,0x8E61
럃,0x8E62
럄,0x8E63
럅,0x8E64
럆,0x8E65
럈,0x8E66
럊,0x8E67
럋,0x8E68
럌,0x8E69
럍,0x8E6A
럎,0x8E6B
럏,0x8E6C
럐,0x8E6D
럑,0x8E6E
럒,0x8E6F
럓,0x8E70
럔,0x8E71
럕,0x8E72
럖,0x8E73
럗,0x8E74
럘,0x8E75
럙,0x8E76
럚,0x8E77
럛,0x8E78
럜,0x8E79
럝,0x8E7A
럞,0x8E81
럟,0x8E82
럠,0x8E83
럡,0x8E84
럢,0x8E85
럣,0x8E86
럤,0x8E87
럥,0x8E88
럦,0x8E89
럧,0x8E8A
럨,0x8E8B
럩,0x8E8C
럪,0x8E8D
럫,0x8E8E
럮,0x8E8F
럯,0x8E90
럱,0x8E91
럲,0x8E92
럳,0x8E93
럵,0x8E94
럶,0x8E95
럷,0x8E96
럸,0x8E97
럹,0x8E98
럺,0x8E99
럻,0x8E9A
럾,0x8E9B
렂,0x8E9C
렃,0x8E9D
렄,0x8E9E
렅,0x8E9F
렆,0x8EA0
렊,0x8EA1
렋,0x8EA2
렍,0x8EA3
렎,0x8EA4
렏,0x8EA5
렑,0x8EA6
렒,0x8EA7
렓,0x8EA8
렔,0x8EA9
렕,0x8EAA
렖,0x8EAB
렗,0x8EAC
렚,0x8EAD
렜,0x8EAE
렞,0x8EAF
렟,0x8EB0
렠,0x8EB1
렡,0x8EB2
렢,0x8EB3
렣,0x8EB4
렦,0x8EB5
렧,0x8EB6
렩,0x8EB7
렪,0x8EB8
렫,0x8EB9
렭,0x8EBA
렮,0x8EBB
렯,0x8EBC
렰,0x8EBD
렱,0x8EBE
렲,0x8EBF
렳,0x8EC0
렶,0x8EC1
렺,0x8EC2
렻,0x8EC3
렼,0x8EC4
렽,0x8EC5
렾,0x8EC6
렿,0x8EC7
롁,0x8EC8
롂,0x8EC9
롃,0x8ECA
롅,0x8ECB
롆,0x8ECC
롇,0x8ECD
롈,0x8ECE
롉,0x8ECF
롊,0x8ED0
롋,0x8ED1
롌,0x8ED2
롍,0x8ED3
롎,0x8ED4
롏,0x8ED5
롐,0x8ED6
롒,0x8ED7
롔,0x8ED8
롕,0x8ED9
롖,0x8EDA
롗,0x8EDB
롘,0x8EDC
롙,0x8EDD
롚,0x8EDE
롛,0x8EDF
롞,0x8EE0
롟,0x8EE1
롡,0x8EE2
롢,0x8EE3
롣,0x8EE4
롥,0x8EE5
롦,0x8EE6
롧,0x8EE7
롨,0x8EE8
롩,0x8EE9
롪,0x8EEA
롫,0x8EEB
롮,0x8EEC
롰,0x8EED
롲,0x8EEE
롳,0x8EEF
롴,0x8EF0
롵,0x8EF1
롶,0x8EF2
롷,0x8EF3
롹,0x8EF4
롺,0x8EF5
롻,0x8EF6
롽,0x8EF7
롾,0x8EF8
롿,0x8EF9
뢀,0x8EFA
뢁,0x8EFB
뢂,0x8EFC
뢃,0x8EFD
뢄,0x8EFE
뢅,0x8F41
뢆,0x8F42
뢇,0x8F43
뢈,0x8F44
뢉,0x8F45
뢊,0x8F46
뢋,0x8F47
뢌,0x8F48
뢎,0x8F49
뢏,0x8F4A
뢐,0x8F4B
뢑,0x8F4C
뢒,0x8F4D
뢓,0x8F4E
뢔,0x8F4F
뢕,0x8F50
뢖,0x8F51
뢗,0x8F52
뢘,0x8F53
뢙,0x8F54
뢚,0x8F55
뢛,0x8F56
뢜,0x8F57
뢝,0x8F58
뢞,0x8F59
뢟,0x8F5A
뢠,0x8F61
뢡,0x8F62
뢢,0x8F63
뢣,0x8F64
뢤,0x8F65
뢥,0x8F66
뢦,0x8F67
뢧,0x8F68
뢩,0x8F69
뢪,0x8F6A
뢫,0x8F6B
뢬,0x8F6C
뢭,0x8F6D
뢮,0x8F6E
뢯,0x8F6F
뢱,0x8F70
뢲,0x8F71
뢳,0x8F72
뢵,0x8F73
뢶,0x8F74
뢷,0x8F75
뢹,0x8F76
뢺,0x8F77
뢻,0x8F78
뢼,0x8F79
뢽,0x8F7A
뢾,0x8F81
뢿,0x8F82
룂,0x8F83
룄,0x8F84
룆,0x8F85
룇,0x8F86
룈,0x8F87
룉,0x8F88
룊,0x8F89
룋,0x8F8A
룍,0x8F8B
룎,0x8F8C
룏,0x8F8D
룑,0x8F8E
룒,0x8F8F
룓,0x8F90
룕,0x8F91
룖,0x8F92
룗,0x8F93
룘,0x8F94
룙,0x8F95
룚,0x8F96
룛,0x8F97
룜,0x8F98
룞,0x8F99
룠,0x8F9A
룢,0x8F9B
룣,0x8F9C
룤,0x8F9D
룥,0x8F9E
룦,0x8F9F
룧,0x8FA0
룪,0x8FA1
룫,0x8FA2
룭,0x8FA3
룮,0x8FA4
룯,0x8FA5
룱,0x8FA6
룲,0x8FA7
룳,0x8FA8
룴,0x8FA9
룵,0x8FAA
룶,0x8FAB
룷,0x8FAC
룺,0x8FAD
룼,0x8FAE
룾,0x8FAF
룿,0x8FB0
뤀,0x8FB1
뤁,0x8FB2
뤂,0x8FB3
뤃,0x8FB4
뤅,0x8FB5
뤆,0x8FB6
뤇,0x8FB7
뤈,0x8FB8
뤉,0x8FB9
뤊,0x8FBA
뤋,0x8FBB
뤌,0x8FBC
뤍,0x8FBD
뤎,0x8FBE
뤏,0x8FBF
뤐,0x8FC0
뤑,0x8FC1
뤒,0x8FC2
뤓,0x8FC3
뤔,0x8FC4
뤕,0x8FC5
뤖,0x8FC6
뤗,0x8FC7
뤙,0x8FC8
뤚,0x8FC9
뤛,0x8FCA
뤜,0x8FCB
뤝,0x8FCC
뤞,0x8FCD
뤟,0x8FCE
뤡,0x8FCF
뤢,0x8FD0
뤣,0x8FD1
뤤,0x8FD2
뤥,0x8FD3
뤦,0x8FD4
뤧,0x8FD5
뤨,0x8FD6
뤩,0x8FD7
뤪,0x8FD8
뤫,0x8FD9
뤬,0x8FDA
뤭,0x8FDB
뤮,0x8FDC
뤯,0x8FDD
뤰,0x8FDE
뤱,0x8FDF
뤲,0x8FE0
뤳,0x8FE1
뤴,0x8FE2
뤵,0x8FE3
뤶,0x8FE4
뤷,0x8FE5
뤸,0x8FE6
뤹,0x8FE7
뤺,0x8FE8
뤻,0x8FE9
뤾,0x8FEA
뤿,0x8FEB
륁,0x8FEC
륂,0x8FED
륃,0x8FEE
륅,0x8FEF
륆,0x8FF0
륇,0x8FF1
륈,0x8FF2
륉,0x8FF3
륊,0x8FF4
륋,0x8FF5
륍,0x8FF6
륎,0x8FF7
륐,0x8FF8
륒,0x8FF9
륓,0x8FFA
륔,0x8FFB
륕,0x8FFC
륖,0x8FFD
륗,0x8FFE
륚,0x9041
륛,0x9042
륝,0x9043
륞,0x9044
륟,0x9045
륡,0x9046
륢,0x9047
륣,0x9048
륤,0x9049
륥,0x904A
륦,0x904B
륧,0x904C
륪,0x904D
륬,0x904E
륮,0x904F
륯,0x9050
륰,0x9051
륱,0x9052
륲,0x9053
륳,0x9054
륶,0x9055
륷,0x9056
륹,0x9057
륺,0x9058
륻,0x9059
륽,0x905A
륾,0x9061
륿,0x9062
릀,0x9063
릁,0x9064
릂,0x9065
릃,0x9066
릆,0x9067
릈,0x9068
릋,0x9069
릌,0x906A
릏,0x906B
릐,0x906C
릑,0x906D
릒,0x906E
릓,0x906F
릔,0x9070
릕,0x9071
릖,0x9072
릗,0x9073
릘,0x9074
릙,0x9075
릚,0x9076
릛,0x9077
릜,0x9078
릝,0x9079
릞,0x907A
릟,0x9081
릠,0x9082
릡,0x9083
릢,0x9084
릣,0x9085
릤,0x9086
릥,0x9087
릦,0x9088
릧,0x9089
릨,0x908A
릩,0x908B
릪,0x908C
릫,0x908D
릮,0x908E
릯,0x908F
릱,0x9090
릲,0x9091
릳,0x9092
릵,0x9093
릶,0x9094
릷,0x9095
릸,0x9096
릹,0x9097
릺,0x9098
릻,0x9099
릾,0x909A
맀,0x909B
맂,0x909C
맃,0x909D
맄,0x909E
맅,0x909F
맆,0x90A0
맇,0x90A1
맊,0x90A2
맋,0x90A3
맍,0x90A4
맓,0x90A5
맔,0x90A6
맕,0x90A7
맖,0x90A8
맗,0x90A9
맚,0x90AA
맜,0x90AB
맟,0x90AC
맠,0x90AD
맢,0x90AE
맦,0x90AF
맧,0x90B0
맩,0x90B1
맪,0x90B2
맫,0x90B3
맭,0x90B4
맮,0x90B5
맯,0x90B6
맰,0x90B7
맱,0x90B8
맲,0x90B9
맳,0x90BA
맶,0x90BB
맻,0x90BC
맼,0x90BD
맽,0x90BE
맾,0x90BF
맿,0x90C0
먂,0x90C1
먃,0x90C2
먄,0x90C3
먅,0x90C4
먆,0x90C5
먇,0x90C6
먉,0x90C7
먊,0x90C8
먋,0x90C9
먌,0x90CA
먍,0x90CB
먎,0x90CC
먏,0x90CD
먐,0x90CE
먑,0x90CF
먒,0x90D0
먓,0x90D1
먔,0x90D2
먖,0x90D3
먗,0x90D4
먘,0x90D5
먙,0x90D6
먚,0x90D7
먛,0x90D8
먜,0x90D9
먝,0x90DA
먞,0x90DB
먟,0x90DC
먠,0x90DD
먡,0x90DE
먢,0x90DF
먣,0x90E0
먤,0x90E1
먥,0x90E2
먦,0x90E3
먧,0x90E4
먨,0x90E5
먩,0x90E6
먪,0x90E7
먫,0x90E8
먬,0x90E9
먭,0x90EA
먮,0x90EB
먯,0x90EC
먰,0x90ED
먱,0x90EE
먲,0x90EF
먳,0x90F0
먴,0x90F1
먵,0x90F2
먶,0x90F3
먷,0x90F4
먺,0x90F5
먻,0x90F6
먽,0x90F7
먾,0x90F8
먿,0x90F9
멁,0x90FA
멃,0x90FB
멄,0x90FC
멅,0x90FD
멆,0x90FE
멇,0x9141
멊,0x9142
멌,0x9143
멏,0x9144
멐,0x9145
멑,0x9146
멒,0x9147
멖,0x9148
멗,0x9149
멙,0x914A
멚,0x914B
멛,0x914C
멝,0x914D
멞,0x914E
멟,0x914F
멠,0x9150
멡,0x9151
멢,0x9152
멣,0x9153
멦,0x9154
멪,0x9155
멫,0x9156
멬,0x9157
멭,0x9158
멮,0x9159
멯,0x915A
멲,0x9161
멳,0x9162
멵,0x9163
멶,0x9164
멷,0x9165
멹,0x9166
멺,0x9167
멻,0x9168
멼,0x9169
멽,0x916A
멾,0x916B
멿,0x916C
몀,0x916D
몁,0x916E
몂,0x916F
몆,0x9170
몈,0x9171
몉,0x9172
몊,0x9173
몋,0x9174
몍,0x9175
몎,0x9176
몏,0x9177
몐,0x9178
몑,0x9179
몒,0x917A
몓,0x9181
몔,0x9182
몕,0x9183
몖,0x9184
몗,0x9185
몘,0x9186
몙,0x9187
몚,0x9188
몛,0x9189
몜,0x918A
몝,0x918B
몞,0x918C
몟,0x918D
몠,0x918E
몡,0x918F
몢,0x9190
몣,0x9191
몤,0x9192
몥,0x9193
몦,0x9194
몧,0x9195
몪,0x9196
몭,0x9197
몮,0x9198
몯,0x9199
몱,0x919A
몳,0x919B
몴,0x919C
몵,0x919D
몶,0x919E
몷,0x919F
몺,0x91A0
몼,0x91A1
몾,0x91A2
몿,0x91A3
뫀,0x91A4
뫁,0x91A5
뫂,0x91A6
뫃,0x91A7
뫅,0x91A8
뫆,0x91A9
뫇,0x91AA
뫉,0x91AB
뫊,0x91AC
뫋,0x91AD
뫌,0x91AE
뫍,0x91AF
뫎,0x91B0
뫏,0x91B1
뫐,0x91B2
뫑,0x91B3
뫒,0x91B4
뫓,0x91B5
뫔,0x91B6
뫕,0x91B7
뫖,0x91B8
뫗,0x91B9
뫚,0x91BA
뫛,0x91BB
뫜,0x91BC
뫝,0x91BD
뫞,0x91BE
뫟,0x91BF
뫠,0x91C0
뫡,0x91C1
뫢,0x91C2
뫣,0x91C3
뫤,0x91C4
뫥,0x91C5
뫦,0x91C6
뫧,0x91C7
뫨,0x91C8
뫩,0x91C9
뫪,0x91CA
뫫,0x91CB
뫬,0x91CC
뫭,0x91CD
뫮,0x91CE
뫯,0x91CF
뫰,0x91D0
뫱,0x91D1
뫲,0x91D2
뫳,0x91D3
뫴,0x91D4
뫵,0x91D5
뫶,0x91D6
뫷,0x91D7
뫸,0x91D8
뫹,0x91D9
뫺,0x91DA
뫻,0x91DB
뫽,0x91DC
뫾,0x91DD
뫿,0x91DE
묁,0x91DF
묂,0x91E0
묃,0x91E1
묅,0x91E2
묆,0x91E3
묇,0x91E4
묈,0x91E5
묉,0x91E6
묊,0x91E7
묋,0x91E8
묌,0x91E9
묎,0x91EA
묐,0x91EB
묒,0x91EC
묓,0x91ED
묔,0x91EE
묕,0x91EF
묖,0x91F0
묗,0x91F1
